exp(in months),salary(in thousands)
30.38,37.22
23.11,19.17
16.37,22.79
31.3,34.82
30.08,32.53
28.07,27.39
35.43,34.54
29.61,36.45
19.93,26.44
16.67,14.91
18.75,10.71
27.05,19.12
26.38,28.33
22.77,28.53
17.18,19.28
23.6,32.98
15.77,21.3
21.21,19.96
19.93,18.64
33.78,30.62
25.46,23.83
22.13,30.7
14.92,15.83
31.83,21.61
35.39,31.71
30.06,23.44
24.25,28.48
25.59,28.22
32.52,31.28
17.11,28.86
15.49,17.17
32.07,33.15
9.15,7.86
26.83,32.95
18.43,18.9
15.19,26.25
40.58,37.03
7.72,13.45
23.5,25.35
38.07,22.68
24.53,17.46
25.63,15.14
35.99,27.5
14.6,21.19
19.6,17.59
15.84,18.59
34.32,29.95
27.67,29.6
42.46,33.7
37.12,24.58
20.91,19.43
24.48,24.32
24.07,25.25
24.25,21.77
31.28,27.86
15.4,17.43
39.87,41.3
17.56,22.74
21.84,17.72
8.11,13.4
31.02,27.59
31.71,31.37
37.54,38.29
31.18,27.13
22.49,32.05
36.08,35.01
25.39,24.23
30.49,23.02
35.89,39.16
36.43,40.31
23.03,16.94
20.74,16.38
39.34,22.42
13.3,16.51
29.09,29.09
29.06,27.57
28.99,31.44
14.96,20.99
32.43,28.24
8.67,15.41
20.8,26.7
17.55,19.95
12.09,12.62
29.91,33.51
18.31,18.17
33.79,35.39
27.77,32.93
25.36,25.93
18.96,21.36
29.88,33.77
34.18,21.72
29.25,33.98
32.68,27.89
32.51,37.68
33.38,27.26
27.2,24.11
28.48,31.06
44.86,46.48
27.96,28.22
23.31,24.7
33.78,30.25
29.78,35.3
46.31,35.99
34.6,23.98
26.22,27.38
13.22,15.84
37.42,39.21
23.5,32.03
27.68,25.68
27.96,29.03
21.64,26.29
17.07,19.15
34.17,34.52
24.16,16.54
25.76,27.32
28.05,28.15
28.4,20.14
31.86,33.27
23.58,17.98
36.44,31.15
40.51,32.4
28.47,31.95
35.35,34.69
16.58,22.06
42.06,34.36
36.49,38.22
30.4,29.56
19.15,27.67
31.05,26.99
27.36,31.72
16.69,23.8
26.3,23.18
36.48,31.32
32.9,32.47
9.95,9.15
5.56,20.47
36.09,35.46
21.67,23.9
6.31,10.84
27.67,29.78
35.01,39.7
37.95,27.96
30.76,35.41
29.21,37.5
20.91,19.06
35.61,43.84
45.5,45.43
29.37,23.94
15.52,17.32
14.43,10.57
17.05,22.84
23.04,33.77
27.88,25.4
12.53,11.84
39.05,45.39
32.46,25.69
20.68,17
14.61,15.76
24.92,13.17
24.16,29.65
20.05,25.55
13.27,6.6
35.37,35.92
25.59,21.02
33.78,30.41
26.87,14.95
20.43,20.12
27.3,19.08
19.49,21.98
15.9,22.96
34.93,31.86
24.39,18.56
19.44,13.47
7.22,18.62
31.89,32.81
30.36,38.42
16.34,19.38
18.42,22.37
19.94,24.95
28.87,33.1
45.01,43.36
16.47,24.96
19.62,21.05
23.53,22.32
40.74,41.44
24.92,24.71
23.11,20.98
10.81,15.93
33.13,30.75
28.9,34.97
20.45,17.91
31.92,27.64
23.72,22.99
21.91,25.81
19.65,20
22.69,18.38
39.18,45.58
18.49,20.85
27.83,30.05
35.19,36.2
16.14,23.32
29.98,31.87
40.59,25.81
21.23,19.62
8.9,6.54
21.82,19.32
24.04,32.41
24.23,29.18
24.53,26.68
21.42,19.42
36.5,33.14
23.06,24.91
2.88,-0.07
5.72,9.81
20.87,16.45
33.95,33.27
35.13,27.36
22.68,30.15
24.48,20.98
28.36,28.37
33.73,41.83
16.34,14.35
30.43,34.2
22.52,14.71
21.17,21.04
23.38,30.75
13.02,20.73
18.52,18.08
22.39,20.48
32.39,28.07
12.35,14.02
35.78,40.8
25.11,23.67
33.56,31.92
16.6,17.27
23.83,25.52
27.47,30.77
24.2,26.66
28.95,28.32
34.2,32.63
38.35,34.66
16.32,24.62
15.96,22.9
28.13,27.65
26.07,36.42
22.81,25.72
33.41,39.66
33.7,34.59
24.15,25.27
43.12,40.15
27.29,31.54
10.11,29.91
20.8,28.24
22.18,25.02
35.16,41.29
20.22,20.01
26.51,24.13
31.29,29.8
44.95,38.88
20.49,22.95
15.46,15.06
36.59,41.61
32.47,32.51
23.52,31.16
29.96,23.73
20.16,23.74
26.09,24.59
27.91,27.97
18.18,21.67
19.98,24.26
28.63,23.51
20.99,18.82
48.45,43.58
20.68,29.22
15.34,15.26
16.47,13.21
42.53,49.49
37.28,30.11
39,49.53
30.23,38.63
27.64,20.6
22.63,21.08
8.19,8.86
22.29,25.74
35.83,40.67
28.32,30.93
41.84,34.55
24.81,28.93
10.1,2.83
20.24,25.45
41.48,33.68
30.32,28.03
23.18,31.39
25.37,34.61
24.83,32.38
20.74,22.64
26,21.78
40.01,31.8
33.87,19.87
48.85,42.64
42.1,42.17
33.49,21.15
32.9,27.72
25.01,30.88
17.13,12.84
16.56,27.77
38.96,43.79
32.35,32.24
17.47,17.26
30.03,38.65
38.15,34.24
29.57,23.43
18.08,21.25
27.27,29.04
45.01,49.16
16.48,18.3
28.39,15.18
24.28,24.79
17.43,13.84
28.58,24.27
26.72,28.75
25.27,26.87
24.44,29.09
16.59,25.68
40.65,41.79
31.21,33.07
25.01,21.71
24.04,23.88
27.03,20.43
28.34,33.26
41.91,40.99
19.88,29.86
24.42,27.2
25.64,24.34
22.85,25.3
29.23,32.55
20.92,30.22
41.26,39.41
20.75,29.13
32.33,25.83
31.83,27.94
25.98,29.57
27.51,29.92
38.03,33.9
13.72,11.9
40.03,40.25
14.39,6.44
25.24,27.89
16.42,19.17
24.25,25.74
30.37,25.82
27.44,27.85
37.4,36.78
31.32,30.7
35.56,36.58
34.58,33.84
19.15,20.57
33.9,28.05
23.7,24.27
20.35,21.58
16.24,27.11
15.3,25.81
17.48,11.19
26.11,25.49
23.25,19.78
16.9,31.66
43.77,48.95
20.39,22.22
26.74,30.14
36.3,40.38
15.65,26.18
37.59,42.69
17.06,24.99
21.68,23.79
12.87,16.7
21.47,19.89
33.12,35.89
21.25,18.94
30.31,27.79
41.02,49.35
33.36,34.45
21.76,24.14
21.97,23.6
24.41,23.71
34.4,34.1
32.67,40.97
20.38,15.74
42.05,42.94
19.71,28.26
36.48,35.53
33.52,25.21
25.89,23.7
30.93,33.99
39.69,37.4
28.21,26.27
3.34,8.36
26.41,19.33
15.92,16.59
14.38,21.62
31.1,37.85
23.28,25.86
23.58,27.06
18.83,20.81
20.96,18.86
27.12,28.99
24.48,20.12
33.99,37.49
32.42,36.54
28.52,30.61
31.17,30.82
34.52,33.86
23.06,20.07
25.78,22.88
24.68,23.91
31.29,29.87
12.06,16.44
24.32,23.78
19.8,12.89
18.53,19.28
27.22,31.75
23.68,19.44
25.17,26.07
38.32,35.24
23.53,22.3
43.78,40.35
28.52,38.14
24.95,33.57
24.88,24.97
28.85,21.66
45.72,46.61
20.67,27.89
26.41,27.55
36.84,28.48
17.58,12.4
21.89,17.58
22.16,24.67
32.27,24.16
17.04,19.9
25.22,21.97
16.42,19.63
